flux-corrected-1  | 2026-08-07T14:25:28.175136368Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T14:25:29.261888238Z 
flux-corrected-1  | 2026-08-07T14:25:29.261931064Z   .   ____          _            __ _ _
flux-corrected-1  | 2026-08-07T14:25:29.261933376Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
flux-corrected-1  | 2026-08-07T14:25:29.261935080Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
flux-corrected-1  | 2026-08-07T14:25:29.261936408Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
flux-corrected-1  | 2026-08-07T14:25:29.261937468Z   '  |____| .__|_| |_|_| |_\__, | / / / /
flux-corrected-1  | 2026-08-07T14:25:29.261938857Z  =========|_|==============|___/=/_/_/_/
flux-corrected-1  | 2026-08-07T14:25:29.264094761Z  :: Spring Boot ::                (v2.7.9)
flux-corrected-1  | 2026-08-07T14:25:29.264128418Z 
flux-corrected-1  | 2026-08-07T14:25:29.382058083Z 2026-08-07 23:25:29.376  INFO 1 --- [           main] c.e.d.DoEngGameFluxApplication           : Starting DoEngGameFluxApplication using Java 11.0.31 on 1f1dfc292e0a with PID 1 (/app/app.jar started by root in /app)
flux-corrected-1  | 2026-08-07T14:25:29.383734680Z 2026-08-07 23:25:29.383  INFO 1 --- [           main] c.e.d.DoEngGameFluxApplication           : The following 1 profile is active: "experiment"
flux-corrected-1  | 2026-08-07T14:25:30.254320216Z 2026-08-07 23:25:30.253  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
flux-corrected-1  | 2026-08-07T14:25:30.255724933Z 2026-08-07 23:25:30.255  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
flux-corrected-1  | 2026-08-07T14:25:30.351325528Z 2026-08-07 23:25:30.350  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 92 ms. Found 2 R2DBC repository interfaces.
flux-corrected-1  | 2026-08-07T14:25:32.234916882Z 2026-08-07 23:25:32.234  INFO 1 --- [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8000
flux-corrected-1  | 2026-08-07T14:25:32.316879623Z 2026-08-07 23:25:32.316  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 6 endpoint(s) beneath base path '/actuator'
flux-corrected-1  | 2026-08-07T14:25:32.370615653Z 2026-08-07 23:25:32.370  INFO 1 --- [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 9091
flux-corrected-1  | 2026-08-07T14:25:32.380691933Z 2026-08-07 23:25:32.380  INFO 1 --- [           main] c.e.d.DoEngGameFluxApplication           : Started DoEngGameFluxApplication in 3.814 seconds (JVM running for 4.205)
flux-corrected-1  | 2026-08-07T14:25:45.955614360Z 2026-08-07 23:25:45.871  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u1-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5592
flux-corrected-1  | 2026-08-07T14:25:45.955813446Z 2026-08-07 23:25:45.955  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u9-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5488
