flux-corrected-1  | 2026-08-06T05:40:30.314031950Z 2026-08-06 14:40:30.313  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
flux-corrected-1  | 2026-08-06T05:40:30.523346264Z 2026-08-06 14:40:30.522  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 202 ms. Found 2 R2DBC repository interfaces.
flux-corrected-1  | 2026-08-06T05:41:09.545650571Z 2026-08-06 14:41:09.544  INFO 1 --- [tor-tcp-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=RUN-EXP148-A1B0-DIAGNOSTIC-001 requestId=RUN-EXP148-A1B0-DIAGNOSTIC-001-u139-f1 method=POST path=/game/face status=200 signal=onError latencyMs=10865
flux-corrected-1  | 2026-08-06T05:41:09.572487775Z 2026-08-06 14:41:09.571  INFO 1 --- [tor-tcp-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=RUN-EXP148-A1B0-DIAGNOSTIC-001 requestId=RUN-EXP148-A1B0-DIAGNOSTIC-001-u35-f1 method=POST path=/game/face status=200 signal=onError latencyMs=12668
flux-corrected-1  | 2026-08-06T05:41:09.857356123Z 2026-08-06 14:41:09.846  INFO 1 --- [tor-tcp-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=RUN-EXP148-A1B0-DIAGNOSTIC-001 requestId=RUN-EXP148-A1B0-DIAGNOSTIC-001-u67-f1 method=POST path=/game/face status=200 signal=onError latencyMs=12390
flux-corrected-1  | 2026-08-06T05:41:09.857387084Z 2026-08-06 14:41:09.849  INFO 1 --- [tor-tcp-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=RUN-EXP148-A1B0-DIAGNOSTIC-001 requestId=RUN-EXP148-A1B0-DIAGNOSTIC-001-u80-f1 method=POST path=/game/face status=200 signal=onError latencyMs=12496
flux-corrected-1  | 2026-08-06T05:41:09.857390607Z 2026-08-06 14:41:09.850  INFO 1 --- [tor-tcp-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=RUN-EXP148-A1B0-DIAGNOSTIC-001 requestId=RUN-EXP148-A1B0-DIAGNOSTIC-001-u99-f1 method=POST path=/game/face status=200 signal=onError latencyMs=12105
flux-corrected-1  | 2026-08-06T05:41:09.857400196Z 2026-08-06 14:41:09.853  INFO 1 --- [tor-tcp-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=RUN-EXP148-A1B0-DIAGNOSTIC-001 requestId=RUN-EXP148-A1B0-DIAGNOSTIC-001-u15-f1 method=POST path=/game/face status=200 signal=onError latencyMs=13279
flux-corrected-1  | 2026-08-06T05:41:09.944468980Z 2026-08-06 14:41:09.943  WARN 1 --- [or-http-epoll-2] r.netty.http.client.HttpClientConnect    : [2691dd49-2, L:/192.168.96.4:58212 ! R:experiment-mock/192.168.96.3:9100] The connection observed an error
flux-corrected-1  | 2026-08-06T05:41:09.944569016Z reactor.netty.http.client.PrematureCloseException: Connection prematurely closed BEFORE response
flux-corrected-1  | 2026-08-06T05:41:09.949108966Z 2026-08-06 14:41:09.948  INFO 1 --- [tor-tcp-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=RUN-EXP148-A1B0-DIAGNOSTIC-001 requestId=RUN-EXP148-A1B0-DIAGNOSTIC-001-u135-f1 method=POST path=/game/face status=200 signal=onError latencyMs=11274
flux-corrected-1  | 2026-08-06T05:41:09.951543599Z 2026-08-06 14:41:09.950  INFO 1 --- [tor-tcp-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=RUN-EXP148-A1B0-DIAGNOSTIC-001 requestId=RUN-EXP148-A1B0-DIAGNOSTIC-001-u63-f1 method=POST path=/game/face status=200 signal=onError latencyMs=12499
flux-corrected-1  | 2026-08-06T05:41:09.964474640Z 2026-08-06 14:41:09.963  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=RUN-EXP148-A1B0-DIAGNOSTIC-001 requestId=RUN-EXP148-A1B0-DIAGNOSTIC-001-u91-f1 method=POST path=/game/face status=200 signal=onError latencyMs=12390
flux-corrected-1  | 2026-08-06T05:41:10.188036401Z 2026-08-06 14:41:10.171  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=RUN-EXP148-A1B0-DIAGNOSTIC-001 requestId=RUN-EXP148-A1B0-DIAGNOSTIC-001-u123-f1 method=POST path=/game/face status=200 signal=onError latencyMs=11827
flux-corrected-1  | 2026-08-06T05:41:10.351938262Z 2026-08-06 14:41:10.347 ERROR 1 --- [or-http-epoll-2] a.w.r.e.AbstractErrorWebExceptionHandler : [72d292e7-650]  500 Server Error for HTTP POST "/game/face?answer=happy&sceneId=2"
flux-corrected-1  | 2026-08-06T05:41:10.351958433Z org.springframework.web.reactive.function.client.WebClientRequestException: Connection prematurely closed BEFORE response; nested exception is reactor.netty.http.client.PrematureCloseException: Connection prematurely closed BEFORE response
flux-corrected-1  | 2026-08-06T05:41:10.351960771Z 	at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:141) ~[spring-webflux-5.3.25.jar!/:5.3.25]
flux-corrected-1  | 2026-08-06T05:41:10.351980707Z 	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
flux-corrected-1  | 2026-08-06T05:41:10.351982412Z Error has been observed at the following site(s):
flux-corrected-1  | 2026-08-06T05:41:10.351993711Z 	*__checkpoint ⇢ HTTP POST "/game/face?answer=happy&sceneId=2" [ExceptionHandlingWebHandler]
flux-corrected-1  | 2026-08-06T05:41:10.351996759Z 		at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:141) ~[spring-webflux-5.3.25.jar!/:5.3.25]
flux-corrected-1  | 2026-08-06T05:41:10.351998282Z 		at reactor.core.publisher.MonoErrorSupplied.subscribe(MonoErrorSupplied.java:55) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:10.352002236Z 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:10.352003888Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:10.352005269Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:10.352006581Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:10.352007956Z 		at reactor.core.publisher.MonoNext$NextSubscriber.onError(MonoNext.java:93) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:10.352009312Z 		at reactor.core.publisher.MonoFlatMapMany$FlatMapManyMain.onError(MonoFlatMapMany.java:204) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:10.352013830Z 		at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:10.352015310Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.whenError(FluxRetryWhen.java:225) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:10.352016873Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenOtherSubscriber.onError(FluxRetryWhen.java:274) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:10.352021239Z 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onError(FluxContextWrite.java:121) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:10.352032486Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.onError(FluxRetryWhen.java:190) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:10.352034285Z 		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:201) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-06T05:41:10.352035683Z 		at reactor.netty.http.client.HttpClientConnect$HttpObserver.onUncaughtException(HttpClientConnect.java:403) ~[reactor-netty-http-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-06T05:41:10.352037050Z 		at reactor.netty.ReactorNetty$CompositeConnectionObserver.onUncaughtException(ReactorNetty.java:700) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
