flux-corrected-1  | 2026-08-07T14:53:11.234145949Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T14:53:12.233614612Z 
flux-corrected-1  | 2026-08-07T14:53:12.233652206Z   .   ____          _            __ _ _
flux-corrected-1  | 2026-08-07T14:53:12.233654521Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
flux-corrected-1  | 2026-08-07T14:53:12.233655865Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
flux-corrected-1  | 2026-08-07T14:53:12.233657042Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
flux-corrected-1  | 2026-08-07T14:53:12.233658290Z   '  |____| .__|_| |_|_| |_\__, | / / / /
flux-corrected-1  | 2026-08-07T14:53:12.233659314Z  =========|_|==============|___/=/_/_/_/
flux-corrected-1  | 2026-08-07T14:53:12.235011338Z  :: Spring Boot ::                (v2.7.9)
flux-corrected-1  | 2026-08-07T14:53:12.235037252Z 
flux-corrected-1  | 2026-08-07T14:53:12.339578541Z 2026-08-07 23:53:12.337  INFO 1 --- [           main] c.e.d.DoEngGameFluxApplication           : Starting DoEngGameFluxApplication using Java 11.0.31 on 7334672249a9 with PID 1 (/app/app.jar started by root in /app)
flux-corrected-1  | 2026-08-07T14:53:12.340557707Z 2026-08-07 23:53:12.340  INFO 1 --- [           main] c.e.d.DoEngGameFluxApplication           : The following 1 profile is active: "experiment"
flux-corrected-1  | 2026-08-07T14:53:13.221940907Z 2026-08-07 23:53:13.221  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
flux-corrected-1  | 2026-08-07T14:53:13.222910917Z 2026-08-07 23:53:13.222  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
flux-corrected-1  | 2026-08-07T14:53:13.334115483Z 2026-08-07 23:53:13.333  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 108 ms. Found 2 R2DBC repository interfaces.
flux-corrected-1  | 2026-08-07T14:53:15.353177009Z 2026-08-07 23:53:15.352  INFO 1 --- [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8000
flux-corrected-1  | 2026-08-07T14:53:15.419949225Z 2026-08-07 23:53:15.419  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 6 endpoint(s) beneath base path '/actuator'
flux-corrected-1  | 2026-08-07T14:53:15.445949915Z 2026-08-07 23:53:15.445  INFO 1 --- [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 9091
flux-corrected-1  | 2026-08-07T14:53:15.455006792Z 2026-08-07 23:53:15.454  INFO 1 --- [           main] c.e.d.DoEngGameFluxApplication           : Started DoEngGameFluxApplication in 3.837 seconds (JVM running for 4.22)
flux-corrected-1  | 2026-08-07T14:53:29.827974135Z 2026-08-07 23:53:29.822  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u159-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=37
flux-corrected-1  | 2026-08-07T14:53:29.828015764Z 2026-08-07 23:53:29.825  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u98-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=39
flux-corrected-1  | 2026-08-07T14:53:29.828096127Z 2026-08-07 23:53:29.822  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u5-f5 method=POST path=/game/face status=503 signal=onComplete latencyMs=37
flux-corrected-1  | 2026-08-07T14:53:29.828128701Z 2026-08-07 23:53:29.822  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u184-f4 method=POST path=/game/face status=503 signal=onComplete latencyMs=37
flux-corrected-1  | 2026-08-07T14:53:29.830873378Z 2026-08-07 23:53:29.830  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u188-f4 method=POST path=/game/face status=503 signal=onComplete latencyMs=1
