flux-corrected-1  | 2026-08-07T15:37:42.679515651Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T15:37:43.854196855Z 
flux-corrected-1  | 2026-08-07T15:37:43.854229969Z   .   ____          _            __ _ _
flux-corrected-1  | 2026-08-07T15:37:43.854232217Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
flux-corrected-1  | 2026-08-07T15:37:43.854233714Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
flux-corrected-1  | 2026-08-07T15:37:43.854235040Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
flux-corrected-1  | 2026-08-07T15:37:43.854236314Z   '  |____| .__|_| |_|_| |_\__, | / / / /
flux-corrected-1  | 2026-08-07T15:37:43.854237662Z  =========|_|==============|___/=/_/_/_/
flux-corrected-1  | 2026-08-07T15:37:43.854445811Z  :: Spring Boot ::                (v2.7.9)
flux-corrected-1  | 2026-08-07T15:37:43.854454742Z 
flux-corrected-1  | 2026-08-07T15:37:43.947850734Z 2026-08-08 00:37:43.944  INFO 1 --- [           main] c.e.d.DoEngGameFluxApplication           : Starting DoEngGameFluxApplication using Java 11.0.31 on 22a026f0bc3a with PID 1 (/app/app.jar started by root in /app)
flux-corrected-1  | 2026-08-07T15:37:43.948506099Z 2026-08-08 00:37:43.948  INFO 1 --- [           main] c.e.d.DoEngGameFluxApplication           : The following 1 profile is active: "experiment"
flux-corrected-1  | 2026-08-07T15:37:44.833411026Z 2026-08-08 00:37:44.832  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
flux-corrected-1  | 2026-08-07T15:37:44.834999621Z 2026-08-08 00:37:44.834  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
