flux-corrected-1  | 2026-08-07T13:31:39.074953289Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T13:31:40.135671197Z 
flux-corrected-1  | 2026-08-07T13:31:40.135704840Z   .   ____          _            __ _ _
flux-corrected-1  | 2026-08-07T13:31:40.135707185Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
flux-corrected-1  | 2026-08-07T13:31:40.135708590Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
flux-corrected-1  | 2026-08-07T13:31:40.135709879Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
flux-corrected-1  | 2026-08-07T13:31:40.135710930Z   '  |____| .__|_| |_|_| |_\__, | / / / /
flux-corrected-1  | 2026-08-07T13:31:40.135711983Z  =========|_|==============|___/=/_/_/_/
flux-corrected-1  | 2026-08-07T13:31:40.136459608Z  :: Spring Boot ::                (v2.7.9)
flux-corrected-1  | 2026-08-07T13:31:40.136469144Z 
flux-corrected-1  | 2026-08-07T13:31:40.285285175Z 2026-08-07 22:31:40.242  INFO 1 --- [           main] c.e.d.DoEngGameFluxApplication           : Starting DoEngGameFluxApplication using Java 11.0.31 on cc02ad122651 with PID 1 (/app/app.jar started by root in /app)
flux-corrected-1  | 2026-08-07T13:31:40.286205853Z 2026-08-07 22:31:40.285  INFO 1 --- [           main] c.e.d.DoEngGameFluxApplication           : The following 1 profile is active: "experiment"
flux-corrected-1  | 2026-08-07T13:31:41.119377549Z 2026-08-07 22:31:41.118  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
flux-corrected-1  | 2026-08-07T13:31:41.121461444Z 2026-08-07 22:31:41.121  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
flux-corrected-1  | 2026-08-07T13:31:41.234180317Z 2026-08-07 22:31:41.233  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 109 ms. Found 2 R2DBC repository interfaces.
flux-corrected-1  | 2026-08-07T13:31:43.339395878Z 2026-08-07 22:31:43.338  INFO 1 --- [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8000
flux-corrected-1  | 2026-08-07T13:31:43.397940512Z 2026-08-07 22:31:43.397  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 6 endpoint(s) beneath base path '/actuator'
flux-corrected-1  | 2026-08-07T13:31:43.422986889Z 2026-08-07 22:31:43.422  INFO 1 --- [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 9091
flux-corrected-1  | 2026-08-07T13:31:43.432319304Z 2026-08-07 22:31:43.431  INFO 1 --- [           main] c.e.d.DoEngGameFluxApplication           : Started DoEngGameFluxApplication in 3.998 seconds (JVM running for 4.358)
flux-corrected-1  | 2026-08-07T13:31:56.486215969Z 2026-08-07 22:31:56.407  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u20-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5212
flux-corrected-1  | 2026-08-07T13:31:56.493071785Z 2026-08-07 22:31:56.492  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u51-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5100
flux-corrected-1  | 2026-08-07T13:31:56.494642215Z 2026-08-07 22:31:56.494  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u35-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5226
flux-corrected-1  | 2026-08-07T13:31:56.515314736Z 2026-08-07 22:31:56.514  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u14-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5326
flux-corrected-1  | 2026-08-07T13:31:56.788993030Z 2026-08-07 22:31:56.787  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u1-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5812
flux-corrected-1  | 2026-08-07T13:31:56.789019767Z 2026-08-07 22:31:56.787  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u22-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5594
flux-corrected-1  | 2026-08-07T13:31:56.792126608Z 2026-08-07 22:31:56.791  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q3-SERIALIZED-R2 requestId=SINK-C400-Q3-SERIALIZED-R2-u18-f1 method=POST path=/game/face status=200 signal=onComplete latencyMs=5599
